movieCd,link,image,userRating
20184896,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174830,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174830_P17_104205.jpg,9.59
20176251,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164172,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164172_P08_114039.jpg,8.19
20189463,https://movie.naver.com/movie/bi/mi/basic.nhn?code=152632,https://ssl.pstatic.net/imgmovie/mdi/mit110/1526/152632_P19_104759.jpg,8.68
20182544,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163826,https://ssl.pstatic.net/imgmovie/mdi/mit110/1638/163826_P07_174644.jpg,7.40
20186324,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144318,https://ssl.pstatic.net/imgmovie/mdi/mit110/1443/144318_P19_100103.jpg,9.31
20185485,https://movie.naver.com/movie/bi/mi/basic.nhn?code=156464,https://ssl.pstatic.net/imgmovie/mdi/mit110/1564/156464_P49_182103.jpg,9.42
20189385,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168056,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168056_P10_100606.jpg,7.19
20180290,https://movie.naver.com/movie/bi/mi/basic.nhn?code=151153,https://ssl.pstatic.net/imgmovie/mdi/mit110/1511/151153_P19_095147.jpg,8.35
20183915,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180372,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180372_P16_101254.jpg,9.14
20182588,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172137,https://ssl.pstatic.net/imgmovie/mdi/mit110/1721/172137_P12_134909.jpg,6.05
20186281,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164139,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164139_P12_153521.jpg,8.09
20170658,https://movie.naver.com/movie/bi/mi/basic.nhn?code=166092,https://ssl.pstatic.net/imgmovie/mdi/mit110/1660/166092_P35_104446.jpg,5.21
20175547,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164101,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164101_P62_155759.jpg,8.36
20183785,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180379,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180379_P32_111508.jpg,9.13
20184187,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187444,https://ssl.pstatic.net/imgmovie/mdi/mit110/1874/187444_P01_113615.jpg,8.33
20182421,https://movie.naver.com/movie/bi/mi/basic.nhn?code=150688,https://ssl.pstatic.net/imgmovie/mdi/mit110/1506/150688_P30_101919.jpg,8.33
20168773,https://movie.naver.com/movie/bi/mi/basic.nhn?code=157297,https://ssl.pstatic.net/imgmovie/mdi/mit110/1572/157297_P23_134212.jpg,6.33
20183479,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172975,https://ssl.pstatic.net/imgmovie/mdi/mit110/1729/172975_P10_141815.jpg,8.29
20183238,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171725,https://ssl.pstatic.net/imgmovie/mdi/mit110/1717/171725_P18_175530.jpg,9.21
20177552,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164192,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164192_P45_134107.jpg,8.16
20179230,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171755,https://ssl.pstatic.net/imgmovie/mdi/mit110/1717/171755_P39_140011.jpg,6.01
20183375,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172187,https://ssl.pstatic.net/imgmovie/mdi/mit110/1721/172187_P19_110125.jpg,8.97
20189843,https://movie.naver.com/movie/bi/mi/basic.nhn?code=158622,https://ssl.pstatic.net/imgmovie/mdi/mit110/1586/158622_P18_142307.jpg,7.16
20182082,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171452,https://ssl.pstatic.net/imgmovie/mdi/mit110/1714/171452_P19_174244.jpg,7.81
20178825,https://movie.naver.com/movie/bi/mi/basic.nhn?code=156496,https://ssl.pstatic.net/imgmovie/mdi/mit110/1564/156496_P24_153246.jpg,6.15
20183745,https://movie.naver.com/movie/bi/mi/basic.nhn?code=180384,https://ssl.pstatic.net/imgmovie/mdi/mit110/1803/180384_P14_152246.jpg,7.73
20177538,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167638,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167638_P71_133542.jpg,8.63
20184481,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174835,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174835_P26_105639.jpg,7.52
20181905,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144266,https://ssl.pstatic.net/imgmovie/mdi/mit110/1442/144266_P15_111933.jpg,6.61
20176814,https://movie.naver.com/movie/bi/mi/basic.nhn?code=154255,https://ssl.pstatic.net/imgmovie/mdi/mit110/1542/154255_P24_095824.jpg,6.18
20183073,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144906,https://ssl.pstatic.net/imgmovie/mdi/mit110/1449/144906_P15_103017.jpg,9.53
20181171,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173692,https://ssl.pstatic.net/imgmovie/mdi/mit110/1736/173692_P12_102159.jpg,9.17
20183007,https://movie.naver.com/movie/bi/mi/basic.nhn?code=161868,https://ssl.pstatic.net/imgmovie/mdi/mit110/1618/161868_P24_151256.jpg,7.88
20182966,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179138,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179138_P01_151818.jpg,4.54
20183050,https://movie.naver.com/movie/bi/mi/basic.nhn?code=176354,https://ssl.pstatic.net/imgmovie/mdi/mit110/1763/176354_P13_150227.jpg,9.31
20182935,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179139,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179139_P14_100455.jpg,8.76
20182669,https://movie.naver.com/movie/bi/mi/basic.nhn?code=154653,https://ssl.pstatic.net/imgmovie/mdi/mit110/1546/154653_P12_102646.jpg,8.84
20186822,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175318,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175318_P15_105507.jpg,8.25
20170513,https://movie.naver.com/movie/bi/mi/basic.nhn?code=166610,https://ssl.pstatic.net/imgmovie/mdi/mit110/1666/166610_P58_154049.jpg,5.33
20189869,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164147,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164147_P46_165808.jpg,7.49
20174981,https://movie.naver.com/movie/bi/mi/basic.nhn?code=160487,https://ssl.pstatic.net/imgmovie/mdi/mit110/1604/160487_P48_113750.jpg,5.07
20010291,https://movie.naver.com/movie/bi/mi/basic.nhn?code=30688,https://ssl.pstatic.net/imgmovie/mdi/mit110/0306/30688_P28_142632.jpg,9.22
20179006,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171750,https://ssl.pstatic.net/imgmovie/mdi/mit110/1717/171750_P05_173050.jpg,4.21
20181404,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164155,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164155_P03_122329.jpg,6.03
20180523,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168050,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168050_P19_100458.jpg,9.15
20182693,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172819,https://ssl.pstatic.net/imgmovie/mdi/mit110/1728/172819_P01_163303.jpg,7.39
20180987,https://movie.naver.com/movie/bi/mi/basic.nhn?code=170879,https://ssl.pstatic.net/imgmovie/mdi/mit110/1708/170879_P03_161546.jpg,6.30
20179189,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167105,https://ssl.pstatic.net/imgmovie/mdi/mit110/1671/167105_P28_103614.jpg,8.32
20189067,https://movie.naver.com/movie/bi/mi/basic.nhn?code=155356,https://ssl.pstatic.net/imgmovie/mdi/mit110/1553/155356_P29_104216.jpg,9.10
20182403,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168047,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168047_P06_140254.jpg,7.05
20186321,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168058,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168058_P18_101211.jpg,6.95
20177221,https://movie.naver.com/movie/bi/mi/basic.nhn?code=119428,https://ssl.pstatic.net/imgmovie/mdi/mit110/1194/119428_P08_114709.jpg,7.90
20189123,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168023,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168023_P15_161116.jpg,8.95
20176122,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163533,https://ssl.pstatic.net/imgmovie/mdi/mit110/1635/163533_P99_105455.jpg,8.00
20184678,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174807,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174807_P19_111000.jpg,5.35
20187521,https://movie.naver.com/movie/bi/mi/basic.nhn?code=177381,https://ssl.pstatic.net/imgmovie/mdi/mit110/1773/177381_P01_144141.jpg,6.63
20180628,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167481,https://ssl.pstatic.net/imgmovie/mdi/mit110/1674/167481_P05_145414.jpg,7.03
20180770,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178402,https://ssl.pstatic.net/imgmovie/mdi/mit110/1784/178402_P16_115047.jpg,5.15
20189462,https://movie.naver.com/movie/bi/mi/basic.nhn?code=158620,https://ssl.pstatic.net/imgmovie/mdi/mit110/1586/158620_P19_101107.jpg,8.51
20177308,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164106,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164106_P16_135532.jpg,7.36
20188661,https://movie.naver.com/movie/bi/mi/basic.nhn?code=170824,https://ssl.pstatic.net/imgmovie/mdi/mit110/1708/170824_P15_182407.jpg,7.53
20172204,https://movie.naver.com/movie/bi/mi/basic.nhn?code=162981,https://ssl.pstatic.net/imgmovie/mdi/mit110/1629/162981_P72_153440.jpg,7.06
20167903,https://movie.naver.com/movie/bi/mi/basic.nhn?code=152156,https://ssl.pstatic.net/imgmovie/mdi/mit110/1521/152156_P76_134247.jpg,6.63
20189262,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168049,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168049_P02_145901.jpg,6.67
20185046,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184543,https://ssl.pstatic.net/imgmovie/mdi/mit110/1845/184543_P01_155230.png,0.00
20188304,https://movie.naver.com/movie/bi/mi/basic.nhn?code=170496,https://ssl.pstatic.net/imgmovie/mdi/mit110/1704/170496_P19_142149.jpg,8.84
20189268,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178214,https://ssl.pstatic.net/imgmovie/mdi/mit110/1782/178214_P10_102058.jpg,8.90
20180167,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178426,https://ssl.pstatic.net/imgmovie/mdi/mit110/1784/178426_P18_102633.jpg,5.33
20189746,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178445,https://ssl.pstatic.net/imgmovie/mdi/mit110/1784/178445_P01_100308.jpg,9.00
20156554,https://movie.naver.com/movie/bi/mi/basic.nhn?code=132996,https://ssl.pstatic.net/imgmovie/mdi/mit110/1329/132996_P35_100121.jpg,4.82
20153446,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140652,https://ssl.pstatic.net/imgmovie/mdi/mit110/1406/140652_P38_143110.jpg,8.42
20188581,https://movie.naver.com/movie/bi/mi/basic.nhn?code=127335,https://ssl.pstatic.net/imgmovie/mdi/mit110/1273/127335_P10_172314.jpg,5.82
20189362,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174626,https://ssl.pstatic.net/imgmovie/mdi/mit110/1746/174626_P11_140653.jpg,9.02
20177537,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172010,https://ssl.pstatic.net/imgmovie/mdi/mit110/1720/172010_P10_141651.jpg,4.25
20181942,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164115,https://ssl.pstatic.net/imgmovie/mdi/mit110/1641/164115_P50_104521.jpg,8.96
20186202,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167697,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167697_P01_113354.jpg,7.71
20179101,https://movie.naver.com/movie/bi/mi/basic.nhn?code=153687,https://ssl.pstatic.net/imgmovie/mdi/mit110/1536/153687_P54_102718.jpg,6.85
20170670,https://movie.naver.com/movie/bi/mi/basic.nhn?code=153642,https://ssl.pstatic.net/imgmovie/mdi/mit110/1536/153642_P102_113909.jpg,7.79
20189261,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172768,https://ssl.pstatic.net/imgmovie/mdi/mit110/1727/172768_P23_140008.jpg,8.73
20187647,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167602,https://ssl.pstatic.net/imgmovie/mdi/mit110/1676/167602_P09_101816.jpg,7.91
20181181,https://movie.naver.com/movie/bi/mi/basic.nhn?code=154222,https://ssl.pstatic.net/imgmovie/mdi/mit110/1542/154222_P07_114856.jpg,9.12
20139221,https://movie.naver.com/movie/bi/mi/basic.nhn?code=47370,https://ssl.pstatic.net/imgmovie/mdi/mit110/0473/47370_P32_143517.jpg,8.28
20184802,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169643,https://ssl.pstatic.net/imgmovie/mdi/mit110/1696/169643_P26_103310.jpg,8.59
20183584,https://movie.naver.com/movie/bi/mi/basic.nhn?code=152661,https://ssl.pstatic.net/imgmovie/mdi/mit110/1526/152661_P02_173353.jpg,5.87
20187657,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171499,https://ssl.pstatic.net/imgmovie/mdi/mit110/1714/171499_P38_160259.jpg,7.41
20187641,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172118,https://ssl.pstatic.net/imgmovie/mdi/mit110/1721/172118_P13_110330.jpg,8.76
20187427,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173019,https://ssl.pstatic.net/imgmovie/mdi/mit110/1730/173019_P30_150613.jpg,9.07
20186501,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175727,https://ssl.pstatic.net/imgmovie/mdi/mit110/1757/175727_P08_154401.jpg,9.23
20183361,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136990,https://ssl.pstatic.net/imgmovie/mdi/mit110/1369/136990_P27_140604.jpg,9.23
20185242,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174805,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174805_P12_100714.jpg,8.72
20186121,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172174,https://ssl.pstatic.net/imgmovie/mdi/mit110/1721/172174_P20_110537.jpg,9.21
20170942,https://movie.naver.com/movie/bi/mi/basic.nhn?code=109906,https://ssl.pstatic.net/imgmovie/mdi/mit110/1099/109906_P00_103901.jpg,3.85
20180522,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144330,https://ssl.pstatic.net/imgmovie/mdi/mit110/1443/144330_P05_110325.jpg,8.62
20185341,https://movie.naver.com/movie/bi/mi/basic.nhn?code=175322,https://ssl.pstatic.net/imgmovie/mdi/mit110/1753/175322_P98_135944.jpg,8.18
