peopleCd,peopleNm,repRoleNm,filmoNames
20100014,데이빗 예이츠,감독,신비한 동물들과 그린델왈드의 범죄|신비한 동물사전|레전드 오브 타잔|해리포터와 죽음의 성물2|해리 포터와 죽음의 성물1|해리 포터와 혼혈 왕자|해리 포터와 불사조 기사단|카페의 소녀
10013865,라세 할스트롬,감독,호두까기 인형과 4개의 왕국|베일리 어게인|로맨틱 레시피|세이프 헤이븐|최면 전문의|사막에서 연어낚시|디어 존|하치 이야기|혹스: 욕망의 법칙|카사노바|언피니쉬드 라이프|쉬핑 뉴스|초콜릿|사이더 하우스|줄리아 로버츠의 사랑게임|길버트 그레이프|아바
10046021,앤드류 하얏트,감독,바울
20178840,페드 알바레즈,감독,거미줄에 걸린 소녀|맨 인 더 다크|이블 데드
10032981,빅터 아즈에프,감독,투 프렌즈
20324132,박준수,배우,스물 아홉살
20135421,박준수,배우,스윙키즈
20311772,박준수,감독,브링 더 소울 : 더 무비|번 더 스테이지: 더 무비
20320963,박준수,VFX 아티스트,남자와 여자
20135426,박준수,촬영팀,남자와 여자|주유소 습격사건 2
20135423,박준수,라인프로듀서,안시성|청년경찰|공조|특별수사: 사형수의 편지|돌연변이|악의 연대기|해무(海霧)|관상|차이나 블루|수목장|연가시|특수본|심장이 뛴다|악마를 보았다|구르믈 버서난 달처럼|채식주의자|헬로우 마이 러브|실종|6월의 일기
20135425,박준수,조명팀,차우
20135420,박준수,배우,계몽영화
20135419,박준수,배우,무법자
20135418,박준수,배우,폭력써클
20139889,노규엽,조감독,출국|배꼽|미인도|우아한 세계
10063620,제이슨 라이트맨,감독,"고스트버스터즈 2020|툴리|멘, 우먼 & 칠드런|레이버 데이|영 어덜트|인 디 에어|주노|흡연, 감사합니다"
20311469,우시지마 신이치로,감독,너의 췌장을 먹고 싶어
10058831,임진순,감독,동네사람들|슈퍼스타|해적 디스코왕 되다|일월영측|원격조정
20125023,임진순,홍보/마케팅 진행,물고기|집으로...|2009로스트메모리즈|나쁜 남자|파이란
20154387,임진순,배우,과속스캔들
20163470,김정환,VFX 아티스트,스윙키즈|안시성|마녀|레슬러|미니특공대X|물괴|신과함께-죄와 벌|7호실|침묵|살인자의 기억법|리얼|조작된 도시|우리 손자 베스트|코인라커|한경직|스타: 빛나는 사랑|불꽃처럼 나비처럼|역도산
20163500,김정환,조감독,이브들의 발칙한 수다|트릭|복숭아나무|슈퍼스타|7월 32일
20309609,김정환,감독,해피 투게더
20188266,김정환,제작,변산|사토미를 찾아라|스케치
20113661,김정환,라인프로듀서,박열|소원|사이코메트리|뒷담화: 감독이 미쳤어요|베를린|타워|음치 클리닉 |점쟁이들|R2B: 리턴투베이스|고지전|량강도 아이들|부당거래|해결사|요술|방자전|굿모닝 프레지던트|그림자 살인|차우|모던보이|크로싱|가면|진주는 공부중|케이지|안단테|무서운 이야기 '앰뷸런스'|퀘스천
20300190,김정환,세트팀,7호실
20197129,김정환,라인프로듀서,미옥|침묵|남과 여|더 폰|사도|따라지 : 비열한 거리|무뢰한|쥬로링 동물탐정 극장판|국제시장|빅매치|내비게이션|무명인|유령
20224110,김정환,특수촬영,시소|물숨|연평해전
20260874,김정환,포스터사진,우리 연애의 이력
20260909,김정환,편집팀,짐작보다 따뜻하게
10087253,김성훈,배우,"백두산|PMC: 더 벙커|클로젯|신과함께-인과 연|1987|신과함께-죄와 벌|서서평, 천천히 평온하게|싱글라이더|터널|아가씨|아가씨(확장판)|암살|허삼관|군도: 민란의 시대|롤러코스터|더 테러 라이브|베를린|577 프로젝트|러브픽션|범죄와의 전쟁: 나쁜놈들 전성시대|의뢰인|황해|평행이론|국가대표 완결판-못 다한 이야기|국가대표|보트|잘 알지도 못하면서|멋진 하루|비스티 보이즈|추격자|우리 생애 최고의 순간|숨|두 번째 사랑|구미호 가족|시간|용서받지 못한 자|잠복근무|슈퍼스타 감사용|마들렌|티파니에서 아침을"
20183459,김성훈,조명팀,해피 투게더|아메리카 타운|목격자|처음엔 다 그래|여배우는 오늘도|청년경찰|인천상륙작전|트릭|우주의 크리스마스|널 기다리며|고령화 가족
20186633,김성훈,현장편집,"동네사람들|행복의 나라|데자뷰|지워야 산다|중독노래방|길|원라인|히야|로봇, 소리|돌연변이|장수상회|몽골리안 프린세스|기술자들|좋은 친구들|군도: 민란의 시대|관상|무서운 이야기 3 : 화성에서 온 소녀"
10004659,김성훈,동시녹음,"영주|대관람차|남자와 여자|대물 변강쇠|동거:친구의 여자친구|두 엄마|쇠파리|스캔들 III|스캔들 II|로마서 8:37|꿈의 제인|파파좀비|스캔들|그랜드파더|최악의 하루|역모-반란의 시대|멜리스|미라클 여행기|배우는 배우다|전설의 주먹|약탈자들|언니가 간다|아랑|사랑을 놓치다|가발|공공의 적 2|발레 교습소|귀신이 산다|그녀를 믿지 마세요|와일드 카드|동갑내기 과외하기|욕망|광복절 특사|2424|폰|버스, 정류장|소름|광시곡|행복한 장의사|파란대문|고백|배낭을 멘 소년 "
20201555,김성훈,배우,궁합|야간비행
20128773,김성훈,감독,창궐|공조|마이 리틀 히어로
20293708,김성훈,VFX 슈퍼바이저,여곡성|물괴|원스텝
20183456,김성훈,애니메이션팀,뽀로로 극장판 슈퍼썰매 대모험|날으는 돼지 - 해적 마테오
10004661,김성훈,프로듀서,젊은남편 젊은아빠|살인자의 기억법|형의 여자|야한이야기|부부의 스폰서|러시아 엄마|젊은엄마 : 디 오리지널|착한 여비서의 목적|젊은 엄마 4|무수단|관음증|젊은 엄마 3|젊은엄마 : 내 나이가 어때서|검은손|대한민국 1%|아내가 결혼했다|므이|거룩한 계보|강력 3반|웰컴 투 동막골|네발가락|킬러들의 수다|하루
20233706,김성훈,온라인마케팅,임금님의 사건수첩|싱글라이더|마이 페어 웨딩
10077207,크리스 콜럼버스,감독,"픽셀|퍼시 잭슨과 번개 도둑|아이 러브 유, 베스 쿠퍼|렌트|해리포터와 비밀의 방|해리포터와 마법사의 돌|바이센테니얼 맨|스텝맘|나인 먼쓰 |미세스 다웃파이어 |나 홀로 집에 2|나홀로 집에|피라미드의 공포|구니스 |그렘린 "
20260332,유영선,분장팀,리벤져|실종: 사라진아내
20157236,유영선,감독,여곡성|마녀|동면의 소녀|마녀+동면의 소녀
20151972,유영선,윤색,"날, 보러와요|잉투기|특수본"
20151971,유영선,배우,Mr.아이돌
10053843,유영선,음악,쉿! 그녀에겐 비밀이에요
20151970,유영선,연출팀,므이|방과후 옥상|혈의 누|불어라 봄바람
20125835,유영선,감독,밀크보이즈|어둠의 저편(가제)
10058386,일라이 로스,감독,벽 속에 숨은 마법시계|데스 위시|그린 인페르노|노크 노크|애프터쇼크|그라인드 하우스|호스텔 2|호스텔|캐빈 피버
10032109,브래들리 쿠퍼,배우,어벤져스: 엔드게임|라스트 미션|스타 이즈 본|어벤져스: 인피니티 워|가디언즈 오브 갤럭시 VOL. 2|조이|더 셰프|알로하|세레나|아메리칸 스나이퍼|가디언즈 오브 갤럭시|아메리칸 허슬|플레이스 비욘드 더 파인즈|행오버3|실버라이닝 플레이북|더 스토리: 세상에 숨겨진 사랑|히트 앤 런|리미트리스|행오버 2|A-특공대|발렌타인 데이|행오버|뉴욕 아이 러브 유|미드나잇 미트 트레인
10045012,아리 산델,감독,구스범스: 몬스터의 역습|퀸카가 아니어도 좋아|와일드 웨스트 코미디 쇼
10011631,데이빗 고든 그린,감독,할로윈|스트롱거|맹글혼|조|프린스 아발란체|더 시터|유어 하이니스|파인애플 익스프레스|스노우 엔젤스|올 더 리얼 걸스|언더토우|조지 워싱턴
10006086,김태균,감독,"암수살인|봄, 눈|써클|세이예스|신장개업|닥터 K|억수탕(3pm Paradise)|반짝반짝 두근두근|2015 GSFF 배우 특별전: 김수안 |[PDFF2015] 장애인미디어운동1 + 한국영화초청3"
20184302,김태균,작사/작곡/편곡,슈퍼 빼꼼: 스파이 대작전|관음증|어떤 가족|환상속의 그대
20264975,김태균,홍보/마케팅 진행,"조작된 도시|공조|마스터|가려진 시간|고산자, 대동여지도"
20238326,김태균,제작,비스티걸스|바리새인
20276729,김태균,,슈퍼 빼꼼: 스파이 대작전
20274249,김태균,감독,월척
20267935,김태균,감독,영화를 만드는 사람|화인|시인|애니 교복 입는 데이
20128470,김태균,조감독,천국의 셋방(무삭제)|꿈은 이루어진다|정승필 실종사건|분홍돌고래
10006085,김태균,감독,"연애담|연애의 발동 : 상해 여자, 부산 남자|가시|잉투기|맨발의 꿈|피안도|크로싱|백만장자의 첫사랑|늑대의 유혹|이공|화산고|키스할까요|박봉곤 가출사건|남자는 괴로워|나의 사랑, 나의 신부|아임 오케이|편의점2시|3인 3색 러브스토리 : 사랑즐감"
20225373,김태균,촬영팀,뷰티 인사이드|베테랑
10057572,이지원,감독,미쓰백|우아한 세계|주홍글씨|번지점프를 하다|그녀에게|판타스틱 자살소동
20314695,이지원,배우,라라|미쓰백
20199635,이지원,배우,"히트맨|미친도시|오목소녀|오장군의 발톱|1급기밀|희생부활자|개를 훔치는 완벽한 방법|못|안녕, 투이"
20230501,이지원,애니메이션팀,"미니특공대X|안녕, 전우치! 도술로봇대결전"
20314684,이지원,배우,속닥속닥
20314683,이지원,배우,바람 바람 바람
20314682,이지원,VFX 매니지먼트,국가부도의 날|안시성|협상|인랑
20312537,이지원,배우,쎈놈들의 반란
10057571,이지원,각색,오싹한 연애|하늘정원
20225949,이지원,그립,챌린지 게임|입영전야|개인교수: 심화학습|다른 길이 있다|P.S. 걸|하숙집 2|유부녀들
10068277,존 추,감독,크레이지 리치 아시안|나우 유 씨 미 2|지.아이.조 2|저스틴 비버 : 네버 세이 네버|스텝 업 3D|스텝업 2 : 더 스트리트
10009698,데이미언 셔젤,감독,퍼스트맨|라라랜드|위플래쉬
20120723,루벤 플레셔,감독,베놈|갱스터 스쿼드|털기 아니면 죽기 : 제한시간 30분|좀비랜드
10024440,마크 포스터,감독,곰돌이 푸 다시 만나 행복해|월드 워 Z|머신건 프리처 감독판|머신건 프리처|007 퀀텀 오브 솔러스|연을 쫓는 아이|스트레인저 댄 픽션|스테이|네버랜드를 찾아서|몬스터 볼
10003620,김광식,감독,안시성|찌라시: 위험한 소문|내 깡패 같은 애인|오프 로드|오아시스|얼굴|억수탕(3pm Paradise)|비천괴수
20221370,김광식,제작팀,인천상륙작전|남과 여|개: dog eat dog|연애의 맛
20189219,김광식,배우,그녀가 부른다
20146961,김광식,세트팀,이브의 유혹 - 그녀만의 테크닉
20146960,김광식,케이블맨,만남의 광장|극락도 살인사건
20128473,김광식,배우,핑크 토끼|맨손으로 죽여라?
20138147,박진영,DI팀,"나랏말싸미|PMC: 더 벙커|스윙키즈|완벽한 타인|레슬러|리틀 포레스트|신과함께-인과 연|독전|신과함께-죄와 벌|기억의 밤|미옥|침묵|범죄도시|남한산성|하루|살인자의 기억법|더 테이블|불한당: 나쁜 놈들의 세상|싱글라이더|당신, 거기 있어줄래요|밀정|미씽: 사라진 여자|럭키|비밀은 없다|도리화가|검은 사제들|성난 변호사|뷰티 인사이드|협녀, 칼의 기억|사도|나의 절친 악당들|쎄시봉|상의원|국제시장|타짜-신의 손|우는 남자|소수의견|방황하는 칼날|찌라시: 위험한 소문|수상한 그녀|집으로 가는 길|감시자들|고령화 가족|공범|환상속의 그대|런닝맨|베를린|마이 리틀 히어로|나의 PS 파트너 |26년|R2B: 리턴투베이스|5백만불의 사나이|내 아내의 모든 것|시체가 돌아왔다|커플즈|완득이|카운트다운|푸른소금|퀵|체포왕|써니|심장이 뛴다|여의도|페스티발|심야의 F.M.|이끼|파괴된 사나이|사요나라 이츠카|하모니|홍길동의 후예|백야행|내 사랑 내 곁에|애자|구세주 2|잘 알지도 못하면서|김씨표류기|달콤한 거짓말|무림여대생|허밍|저수지에서 건진 치타|권순분여사 납치사건|황진이|수|최강로맨스|중천|라디오 스타|아들의 여자"
20193157,박진영,촬영팀,리벤져|고백할 수 없는|플랑크 상수|해적: 바다로 간 산적|우아한 거짓말
20305089,박진영,감독,배반의 장미
20248704,박진영,배우,"암수살인|공작|더 킹|고산자, 대동여지도|우리 연애의 이력|세컨어카운트"
20317016,박진영,기타,궁합
20300749,박진영,배우,반도에 살어리랏다
20286647,박진영,배우,눈발
20125819,박진영,배우,5백만불의 사나이|빛나는 졸업장
20185365,박진영,연출팀,흔들리는 물결|부곡 하와이|고령화 가족
20197106,박진영,분장팀,연평해전|맨홀
10056329,이시다 히로야스,감독,펭귄 하이웨이|태양소년 이슬소녀|비오는 마을|후미코의 고백|이시다 히로야스 X 아라이 요지로 특별전
10086194,올리버 달리,감독,액슬
10044124,마이크 데블린,감독,다이노 어드벤처: 에일리언 월드|다이노 어드벤처2: 육해공 공룡 대백과|다이노 어드벤처: 뉴 자이언트|다이노 어드벤처: 육해공 킬러 엘리트
10068082,존 스티븐슨,감독,모차르트: 프라하의 서곡|모래요정과 아이들|애니멀 팜
10068081,존 스티븐슨,감독,셜록 놈즈|쿵푸 팬더
20114792,이종석,감독,협상|그것만이 내 세상|히말라야|국제시장|더 킥|리턴
20159920,이종석,프로듀서,극한직업|머니백|치명도수: RESET|쓰리 썸머 나잇|타짜-신의 손|깡철이|반창꼬|코리아|간기남|써니|해결사|용서는 없다|로니를 찾아서|과속스캔들|전투의 매너|색다른 동거|허밍|최강로맨스|청출어람|무서운 이야기 2 '절벽'
20127912,이종석,배우,브이아이피|피끓는 청춘|노브레싱|관상|R2B: 리턴투베이스|코리아
10057383,이종석,조명,마차 타고 고래고래|아빠는 딸|빅매치|박수건달|가비|나쁜 피|무산일기|방가? 방가!|무적자|작은 연못|집 나온 남자들|달콤한 거짓말|무방비도시|스카우트|구미호 가족|사생결단|여교수의 은밀한 매력|광식이 동생 광태|미스터 소크라테스|오! 브라더스|와일드 카드|쇼쇼쇼(Show Show Show)|패밀리|세이예스
20249810,이종석,연출팀,입영전야 무삭제: 여선배의 자취방 버전
20159925,이종석,VFX 아티스트,터널|엽기적인 그녀 2|번개맨|모노폴리
20165413,이종석,프로듀서,블랙 가스펠|동해물과 백두산이
20159928,이종석,운송,극락도 살인사건
20159923,이종석,소품팀,발레 교습소|아는 여자
10023193,마이클 수지,감독,에브리데이|서약|그레이 가든스
10029586,박희곤,감독,명당|챔피언|퍼펙트 게임|인사동 스캔들|아 유 레디?
20134341,조원희,VFX 아티스트,"행복의 나라|신과함께-인과 연|독전|신과함께-죄와 벌|대립군|리얼|조작된 도시|서부전선|해적: 바다로 간 산적|화이: 괴물을 삼킨 아이|Mr.아이돌|오직 그대만|최종병기 활|고지전|마마|사랑한다, 사랑하지 않는다|꿈은 이루어진다|끝과 시작|전우치|불꽃처럼 나비처럼|여고괴담 5|거북이 달린다|서양 골동 양과자점 앤티크|가벼운 잠|두 사람이다|지금 사랑하는 사람과 살고 있습니까?|리턴|열세살 수아|그해 여름|애정결핍이 두 남자에게 미치는 영향|엽기적인 그녀|친구|번지점프를 하다|무서운 이야기 3 '기계령'"
10066769,조원희,배우,물괴|착한 살인자들|신기전|마지막 선물|김관장 대 김관장 대 김관장|무영검|페이스|태극기 휘날리며|블루|울랄라씨스터즈|잎새|베사메무쵸|오! 수정|자귀모(자살한 귀신들의 모임)|크리스마스에 눈이 내리면|세상은 살만큼 아름답다|울아빠
10066770,조원희,감독,원더풀 고스트|죽이고 싶은|애니 프란체스카
20134340,조원희,작화감독,달빛궁궐|오세암
20232546,조원희,각색,조선마술사
10066768,조원희,현장편집,"탐정 : 더 비기닝|무뢰한|표적|집으로 가는 길|노브레싱|감기|바람과 함께 사라지다|미확인 동영상 : 절대클릭금지|최종병기 활|킬 미|트럭|어깨 너머의 연인|브라보 마이 라이프|므이|무도리|호로비츠를 위하여|달콤, 살벌한 연인|홀리데이|신석기 블루스|령|아라한 장풍대작전|해피 에로 크리스마스"
20065044,조원희,스크립터,마들렌
10076618,코린 하디,감독,더 넌
10011005,아니쉬 차간티,감독,서치
20171642,우시로 신지,감독,극장판 요괴워치 섀도사이드: 도깨비왕의 부활|극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!|극장판 요괴워치: 탄생의 비밀이다냥!|스트레이트 재킷
10052360,울프강 라우엔슈타인,감독,루이스
10086268, 크리스토프 라우엔슈타인,감독,루이스
10080742,닛타 노리오,감독,에그엔젤 코코밍: 두근두근 핼러윈 파티|극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계
20309473,정미화,감독,극장판 뽀잉: 슈퍼 변신의 비밀
10061743,정미화,시나리오(각본),비응호제
10088447,허종호,감독,물괴|성난 변호사|카운트다운|눈부신 날에|얼굴값|승부
20321881,이석근,촬영팀,도어락|해피 투게더
10055945,이석근,감독,너의 결혼식|부라더|범죄도시|누가 예수를 죽였는가?
10037886,쉐인 블랙,감독,더 프레데터|나이스 가이즈|언럭키맨|아이언맨 3|키스 키스 뱅뱅|롱 키스 굿나잇 
10019336,리 워넬,배우,업그레이드|인시디어스 3|인시디어스|쏘우
10031397,변혁,감독,상류사회|주홍글씨|서프라이즈|인터뷰|올슨|His Concern|어머니의 여름|호모 비디오쿠스
10051071,올 파커,감독,맘마미아!2|나우이즈굿 |베스트 엑조틱 메리골드 호텔|이매진 미 앤 유
20115572,김용화,감독,저격자 
10005151,김용화,감독,백두산|신과함께-인과 연|신과함께-죄와 벌|미스터 고|마이 웨이|국가대표 완결판-못 다한 이야기|국가대표|미녀는 괴로워|오! 브라더스|자반고등어
20165115,김용화,배우,분홍신
10054495,윤종빈,감독,공작|춘몽|검사외전|허삼관|군도: 민란의 시대|범죄와의 전쟁: 나쁜놈들 전성시대|비스티 보이즈|용서받지 못한 자
20226750,윤종빈,제작팀,필름시대사랑
20155998,윤종빈,제작관리,모비딕
10065265,조규장,감독,목격자|그날의 분위기|낙타는 말했다|봉수
20113359,조규장,프로듀서,샘 퍼킨파 회고전
10029772,발타자르 코루마쿠르,감독,어드리프트:우리가 함께한 바다|오스|에베레스트|투건스|콘트라밴드|살인의 기억|천국으로 가는 초라한 여행|폭풍의 계절|보이지 않는 세계|성난 바다|레이캬비크|버림받은 천사들|분열|아그네스의 원죄 
10086171,수잔나 포겔,감독,나를 차버린 스파이
10077515,크리스토퍼 맥쿼리,감독,미션 임파서블: 폴아웃|미션 임파서블: 로그네이션|잭 리처|웨이 오브 더 건|유주얼 서스펙트
10045281,알폰소 쿠아론,감독,로마|그래비티|칠드런 오브 맨|해리포터와 아즈카반의 죄수|이투마마|위대한 유산 |러브 앤 히스테리|도대체 그 남자가 누구야
10001386,젠디 타타코브스키,감독,몬스터 호텔 3|몬스터 호텔 2|몬스터 호텔
20100022,존 터틀타웁,감독,쿨 러닝 |닌자 키드
10068421,존 터틀타웁,감독,메가로돈|라스트베가스|마법사의 제자|내셔널 트레져:비밀의 책|내셔널 트레져|키드|인스팅트 |페노메논 |당신이 잠든 사이에 
10085782,피터 버그,감독,마일22|패트리어트 데이|딥워터 호라이즌|론 서바이버 |배틀쉽|핸콕|킹덤|프라이데이 나잇 라이트|웰컴 투 더 정글|코르키 로마노|베리배드씽|기적의 터치다운|질주|영혼의 목걸이
10085783,피터 버그,감독,블레임 람바다
10055319,이마이 카즈아키,감독,극장판 도라에몽: 진구의 보물섬
10021027,타치카와 유즈루,감독,명탐정 코난 : 제로의 집행인
20306533,최신규,감독,극장판 헬로카봇 : 달나라를 구해줘!|극장판 헬로카봇: 옴파로스 섬의 비밀|극장판 공룡메카드: 타이니소어의 섬|극장판 헬로카봇 : 백악기 시대|헬로 카봇
10072439,최신규,제작,최강전사 미니특공대 : 새로운 악당의 습격|오세암|고인돌|탑블레이드Vol.1|탑블레이드Vol.2|탑블레이드Vol.3
20306433, 김진철,작화감독,극장판 헬로카봇 : 달나라를 구해줘!|극장판 헬로카봇: 옴파로스 섬의 비밀|극장판 헬로카봇 : 백악기 시대|헬로 카봇
10005948, 김진철,미술/프로덕션 디자인,"그날, 바다|오장군의 발톱|처음엔 다 그래|아빠는 딸|그래, 가족|나홀로 휴가|연애의 맛|정사: 위험한 성적 유희 무삭제판|정사: 위험한 성적유희|가비|심장이 뛴다|4교시 추리영역|흑심모녀|황진이|6월의 일기|썸|스캔들-조선남녀상열지사|쓰리|고양이를 부탁해|정사"
20295835, 김진철,촬영팀,노래방 : 화끈한 여자들|유부녀들의 맛|밀애 : 친구의 아내|개인교수 : 성적 올리기|여친 언니|젊은 엄마 친구|착한 이모의 은밀한 아르바이트|성인용품 사용설명서|젊은엄마네하숙집|내 학생의 엄마 3|맛있는 스와핑|엄마의 유혹|금지된 섹스|인공지능 섹스돌|스와핑 : 친구의 아내 2|신혼부부의 성생활|연애 : 엄마친구|친구엄마들|하숙집 여자들|아내의 애인 2|정사 : 아내의 친구|새오빠2|룸싸롱 여대생들|착한 엄마 2|바람난 여자들2|사촌 누나|불륜 동창회|비뇨기과 여의사들|미용실 : 특별한 서비스 2|외출 2|내 학생의 엄마 2|착한 형수 2|여자 보험왕 : 그녀의 영업비밀|착한 엄마 친구|불륜가족
20315019, 김진철,배우,레슬러
20315053, 김진철,배우,B급 며느리
20227419, 김진철,VFX 아티스트,완벽한 타인|7년의 밤|강철비|브이아이피|장산범|불한당: 나쁜 놈들의 세상|보안관|더 킹|아수라|덕혜옹주|아가씨|럭키|검사외전|대호|암살
20161743, 김진철,배우,갈갈이 패밀리와 드라큐라
20161742, 김진철,메이킹필름,마마 앤드 파파
10005947, 김진철,촬영,너에게 나를 보낸다 2|부킹쏘나타|너에게 받은 흔적|짧은 시간 긴 시간|내가 성에 관해 알고 있는 몇가지 이야기들
10032042,브래드 버드,감독,인크레더블 2|투모로우랜드|미션임파서블:고스트프로토콜|라따뚜이|인크레더블|심슨 가족|아이언 자이언트
10004265,김병갑,감독,신비아파트: 금빛 도깨비와 비밀의 동굴|마당을 나온 암탉|쩨쩨한 로맨스|마법천자문: 대마왕의 부활을 막아라|아치와 씨팍|왕후 심청
20070799,고레에다 히로카즈,감독,어느 가족|세 번째 살인|태풍이 지나가고|바닷마을 다이어리|그렇게 아버지가 된다|엔딩노트|진짜로 일어날지도 몰라 기적|공기인형|걸어도 걸어도|하나|아무도 모른다|디스턴스|원더풀 라이프|환상의 빛|그러나... 복지를 버리는 시대로|또 하나의 교육
20320378,김지운,케이블맨,마약왕
20165512,김지운,홍보/마케팅 진행,오목소녀|죄 많은 소녀|메소드|여자들|아이들...
20314900,김지운,촬영팀,안시성
10005852,김지운,감독,"인랑|밀정|라스트 스탠드|악마를 보았다|악마를 보았다 감독판|좋은 놈, 나쁜 놈, 이상한 놈 |좋은 놈, 나쁜 놈, 이상한 놈(칸버전)|감독들, 김기영을 말하다|달콤한 인생|장화, 홍련|쓰리|쓰리 메모리즈|반칙왕|커밍 아웃|조용한 가족|더 엑스|사랑의 가위바위보|선물|사랑의 힘|제13회 미쟝센 단편영화제 김지운 단편 특별전1|제13회 미쟝센 단편영화제 김지운 단편 특별전2|제13회 미쟝센 단편영화제 김지운 감독 마스터클래스|인류멸망 보고서|인류 멸망 보고서 '천상의 피조물' "
20131144,김지운,소품,"동네사람들|협상|꾼|조작된 도시|협녀, 칼의 기억|경성학교: 사라진 소녀들|더 테너 리리코 스핀토|피끓는 청춘|관상|사랑해! 진영아|베를린|내가 살인범이다|코리아|로맨틱 헤븐|평양성|꿈은 이루어진다|미인도|서울이 보이냐"
20300250,김지운,촬영장비,채비
20295715,김지운,조명팀,특별시민
20209026,김지운,,"항로-제주,조선,오사카"
20165511,김지운,홍보/마케팅 진행,간첩|달팽이의 별|체포왕|헬로우 고스트|하녀|하모니|사랑
20165514,김지운,배우,커플즈
10083194,페이튼 리드,감독,앤트맨과 와스프|앤트맨|예스맨|브레이크 업 : 이별후애(愛)|다운 위드 러브|브링잇온
10029578,박훈정,감독,마녀|브이아이피|대호|신세계|혈투|부당거래|악마를 보았다
20139775,박훈정,배우,썸머 타임
